Player;Pos;Age;MP;Starts;Min;90s;Gls;Ast;CrdY;CrdR;Gls_p90;Ast_p90;Country;Pos_sh;Age_sh;90s_sh;Sh;SoT;SoT_pct;Sh_p90;SoT_p90;G_per_Sh;G_per_SoT;Pos_misc;Age_misc;90s_misc;Fls;Fld;Off;Crs;Int;TklW;Pos_gk;Age_gk;MP_gk;Starts_gk;Min_gk;90s_gk;GA;GA90;SoTA;Saves;Save_pct;CS;CS_pct;match_name;Player_tm;Height;Foot;International matches;Goals;TM_Position;Pos_tm;Value_M;Age_tm;n_tkl;n_int;n_gls;n_fls;n_val;n_age;Score
Ahmed Fatouh;DF;28-105;3,0;3;267,0;3,0;0,0;0,0;1,0;0,0;0,0;0,0;Egypt;DF;28-105;3,0;1,0;1,0;100,0;0,34;0,34;0,0;0,0;DF;28-105;3,0;2,0;3,0;0,0;8,0;4,0;5,0;;;;;;;;;;;;;;ahmed fatouh;Ahmed Fatouh;1,77m;left;42,0;1;Left-Back;DF;1,0;28;38,46;36,36;0,0;77,78;99,1;50,0;62,4
Josip Šutalo;DF;26-127;;4;360,0;4,0;0,0;0,0;0,0;0,0;0,0;0,0;Croatia;DF;26-127;4,0;1,0;0,0;0,0;0,25;0,0;0,0;;DF;26-127;4,0;2,0;1,0;0,0;0,0;6,0;4,0;;;;;;;;;;;;;;josip sutalo;Josip Sutalo;1,85m;right;36,0;0;Centre-Back;DF;12,0;26;30,77;54,55;0,0;77,78;88,09;60,0;62,1
Derrick Luckassen;DF;31-002;2,0;2;180,0;2,0;1,0;0,0;0,0;0,0;0,5;0,0;Ghana;DF;31-002;2,0;1,0;1,0;100,0;0,5;0,5;1,0;1,0;DF;31-002;2,0;1,0;2,0;0,0;0,0;0,0;1,0;;;;;;;;;;;;;;derrick luckassen;Derrick Luckassen;1,88m;right;2,0;1;Centre-Back;DF;1,0;30;7,69;0,0;74,63;88,89;99,1;40,0;61,8
Juan Manuel Sanabria;DF;26-094;3,0;2;204,0;2,3;0,0;0,0;1,0;0,0;0,0;0,0;Uruguay;DF;26-094;2,3;3,0;0,0;0,0;1,32;0,0;0,0;;DF;26-094;2,3;1,0;0,0;1,0;15,0;1,0;4,0;;;;;;;;;;;;;;juan manuel sanabria;Juan Manuel Sanabria;1,70m;left;8,0;1;Left-Back;DF;4,0;26;30,77;9,09;0,0;88,89;96,1;60,0;61,5
Ramy Bensebaini;DF;31-079;4,0;4;360,0;4,0;0,0;0,0;0,0;0,0;0,0;0,0;Algeria;DF;31-079;4,0;2,0;0,0;0,0;0,5;0,0;0,0;;DF;31-079;4,0;1,0;5,0;0,0;0,0;7,0;6,0;;;;;;;;;;;;;;ramy bensebaini;Ramy Bensebaini;1,87m;left;84,0;7;Centre-Back;DF;7,0;31;46,15;63,64;0,0;88,89;93,09;35,0;61,2
Saud Abdulhamid;DF;26-348;;3;269,0;3,0;0,0;0,0;1,0;0,0;0,0;0,0;Saudi Arabia;DF;26-348;3,0;2,0;0,0;0,0;0,67;0,0;0,0;;DF;26-348;3,0;4,0;2,0;0,0;5,0;2,0;9,0;;;;;;;;;;;;;;saud abdulhamid;Saud Abdulhamid;1,72m;right;55,0;1;Right-Back;DF;9,0;26;69,23;18,18;0,0;55,56;91,09;60,0;61,2
Akam Hashim;DF;27-319;3,0;3;270,0;3,0;0,0;0,0;0,0;0,0;0,0;0,0;Iraq;DF;27-319;3,0;1,0;0,0;0,0;0,33;0,0;0,0;;DF;27-319;3,0;0,0;3,0;0,0;0,0;2,0;1,0;;;;;;;;;;;;;;akam hashem;Akam Hashem;1,86m;left;17,0;1;Centre-Back;DF;0,7;27;7,69;18,18;0,0;100,0;99,4;55,0;61,1
Nathan Patterson;DF;24-258;3,0;2;185,0;2,1;0,0;0,0;0,0;0,0;0,0;0,0;Scotland;DF;24-258;2,1;0,0;0,0;;0,0;0,0;;;DF;24-258;2,1;2,0;0,0;0,0;1,0;3,0;2,0;;;;;;;;;;;;;;nathan patterson;Nathan Patterson;1,83m;right;29,0;1;Right-Back;DF;10,0;24;15,38;27,27;0,0;77,78;90,09;70,0;61,1
Odilon Kossounou;DF;25-178;4,0;3;272,0;3,0;0,0;0,0;0,0;0,0;0,0;0,0;Ivory Coast;DF;25-178;3,0;0,0;0,0;;0,0;0,0;;;DF;25-178;3,0;0,0;1,0;0,0;0,0;3,0;3,0;;;;;;;;;;;;;;odilon kossounou;Odilon Kossounou;1,91m;right;39,0;0;Centre-Back;DF;15,0;25;23,08;27,27;0,0;100,0;85,09;65,0;61,1
Yazan Al-Arab;DF;30-151;3,0;3;270,0;3,0;0,0;0,0;1,0;0,0;0,0;0,0;Jordan;DF;30-151;3,0;0,0;0,0;;0,0;0,0;;;DF;30-151;3,0;4,0;0,0;0,0;0,0;11,0;1,0;;;;;;;;;;;;;;yazan al arab;Yazan Al-Arab;1,85m;left;73,0;3;Centre-Back;DF;1,0;30;7,69;100,0;0,0;55,56;99,1;40,0;61,0
Ramin Rezaeian;DF;36-102;;3;270,0;3,0;2,0;1,0;0,0;0,0;0,67;0,33;Iran;DF,MF;36-102;3,0;4,0;2,0;50,0;1,33;0,67;0,5;1,0;DF,MF;36-102;3,0;2,0;3,0;1,0;18,0;2,0;5,0;;;;;;;;;;;;;;ramin rezaeian;Ramin Rezaeian;1,84m;right;78,0;10;Right-Back;DF;0,25;36;38,46;18,18;100,0;77,78;99,85;10,0;60,9
Aaron Wan-Bissaka;DF;28-221;;4;354,0;3,9;0,0;0,0;0,0;0,0;0,0;0,0;DR Congo;DF;28-221;3,9;0,0;0,0;;0,0;0,0;;;DF;28-221;3,9;1,0;1,0;1,0;6,0;7,0;4,0;;;;;;;;;;;;;;aaron wan bissaka;Aaron Wan-Bissaka;1,83m;right;15,0;0;Right-Back;DF;15,0;28;30,77;63,64;0,0;88,89;85,09;50,0;60,6
Nikola Katić;DF;29-268;4,0;4;317,0;3,5;0,0;0,0;1,0;0,0;0,0;0,0;Bosnia and Herzegovina;DF;29-268;3,5;2,0;0,0;0,0;0,57;0,0;0,0;;DF;29-268;3,5;4,0;0,0;0,0;0,0;5,0;6,0;;;;;;;;;;;;;;nikola katic;Nikola Katic;1,94m;right;20,0;2;Centre-Back;DF;1,8;29;46,15;45,45;0,0;55,56;98,3;45,0;60,4
Diney;DF;31-169;4,0;4;390,0;4,3;0,0;0,0;1,0;0,0;0,0;0,0;Cape Verde;DF;31-169;4,3;4,0;2,0;50,0;0,92;0,46;0,0;0,0;DF;31-169;4,3;2,0;0,0;0,0;0,0;4,0;7,0;;;;;;;;;;;;;;diney borges;Diney Borges;1,85m;right;34,0;2;Centre-Back;DF;0,9;31;53,85;36,36;0,0;77,78;99,2;35,0;60,3
Israel Reyes;DF;26-039;4,0;2;202,0;2,2;0,0;0,0;0,0;0,0;0,0;0,0;Mexico;DF;26-039;2,2;2,0;0,0;0,0;0,89;0,0;0,0;;DF;26-039;2,2;1,0;0,0;0,0;2,0;3,0;1,0;;;;;;;;;;;;;;israel reyes;Israel Reyes;1,81m;right;38,0;2;Right-Back;DF;6,5;26;7,69;27,27;0,0;88,89;93,59;60,0;60,1
Husam Abu Dahab;DF;26-049;2,0;2;178,0;2,0;0,0;0,0;1,0;0,0;0,0;0,0;Jordan;DF;26-049;2,0;0,0;0,0;;0,0;0,0;;;DF;26-049;2,0;2,0;1,0;0,0;0,0;0,0;3,0;;;;;;;;;;;;;;husam abu dahab;Husam Abu Dahab;1,86m;left;15,0;0;Centre-Back;DF;0,35;26;23,08;0,0;0,0;77,78;99,75;60,0;60,0
Abdallah Nasib;DF;32-126;3,0;3;260,0;2,9;0,0;0,0;0,0;0,0;0,0;0,0;Jordan;DF;32-126;2,9;0,0;0,0;;0,0;0,0;;;DF;32-126;2,9;1,0;1,0;0,0;0,0;7,0;3,0;;;;;;;;;;;;;;abdallah nasib;Abdallah Nasib;1,84m;right;58,0;2;Centre-Back;DF;0,4;32;23,08;63,64;0,0;88,89;99,7;30,0;60,0
Jean-Kevin Duverne;DF;28-354;;2;169,0;1,9;0,0;1,0;0,0;0,0;0,0;0,53;Haiti;DF;28-354;1,9;1,0;0,0;0,0;0,53;0,0;0,0;;DF;28-354;1,9;2,0;1,0;1,0;1,0;4,0;2,0;;;;;;;;;;;;;;jean kevin duverne;Jean-Kévin Duverne;1,84m;right;19,0;1;Centre-Back;DF;2,0;28;15,38;36,36;0,0;77,78;98,1;50,0;59,8
Montassar Talbi;DF;28-036;3,0;3;270,0;3,0;0,0;0,0;0,0;0,0;0,0;0,0;Tunisia;DF;28-036;3,0;1,0;0,0;0,0;0,33;0,0;0,0;;DF;28-036;3,0;1,0;1,0;0,0;0,0;5,0;2,0;;;;;;;;;;;;;;montassar talbi;Montassar Talbi;1,90m;right;67,0;4;Centre-Back;DF;8,0;28;15,38;45,45;0,0;88,89;92,09;50,0;59,7
Mohamed Amine Ben Hamida;DF;30-198;3,0;2;202,0;2,2;0,0;0,0;0,0;0,0;0,0;0,0;Tunisia;DF;30-198;2,2;0,0;0,0;;0,0;0,0;;;DF;30-198;2,2;3,0;1,0;0,0;1,0;1,0;9,0;;;;;;;;;;;;;;mohamed amine ben hamida;Mohamed Amine Ben Hamida;1,81m;left;16,0;0;Left-Back;DF;1,0;30;69,23;9,09;0,0;66,67;99,1;40,0;59,2
Martin Expérience;DF;27-114;;3;270,0;3,0;0,0;0,0;0,0;0,0;0,0;0,0;Haiti;DF,MF;27-114;3,0;1,0;0,0;0,0;0,33;0,0;0,0;;DF,MF;27-114;3,0;7,0;6,0;0,0;6,0;4,0;6,0;;;;;;;;;;;;;;martin experience;Martin Expérience;1,78m;left;24,0;0;Left-Back;DF;0,35;27;46,15;36,36;0,0;22,22;99,75;55,0;59,1
Ali Lajami;DF;30-068;;1;149,0;1,7;0,0;0,0;0,0;0,0;0,0;0,0;Saudi Arabia;DF;30-068;1,7;0,0;0,0;;0,0;0,0;;;DF;30-068;1,7;0,0;2,0;0,0;0,0;3,0;2,0;;;;;;;;;;;;;;ali lajami;Ali Lajami;1,77m;right;25,0;1;Centre-Back;DF;0,75;30;15,38;27,27;0,0;100,0;99,35;40,0;59,0
Manuel Akanji;DF;30-351;4,0;4;360,0;4,0;0,0;0,0;0,0;0,0;0,0;0,0;Switzerland;DF;30-351;4,0;1,0;1,0;100,0;0,25;0,25;0,0;0,0;DF;30-351;4,0;0,0;2,0;0,0;0,0;5,0;7,0;;;;;;;;;;;;;;manuel akanji;Manuel Akanji;1,88m;right;84,0;4;Centre-Back;DF;17,0;30;53,85;45,45;0,0;100,0;83,08;40,0;59,0
Emmanuel Agbadou;DF;29-014;3,0;3;270,0;3,0;0,0;0,0;0,0;0,0;0,0;0,0;Ivory Coast;DF;29-014;3,0;3,0;1,0;33,3;1,0;0,33;0,0;0,0;DF;29-014;3,0;0,0;0,0;0,0;0,0;4,0;6,0;;;;;;;;;;;;;;emmanuel agbadou;Emmanuel Agbadou;1,85m;right;24,0;2;Centre-Back;DF;16,0;29;46,15;36,36;0,0;100,0;84,08;45,0;58,9
Sebastián Cáceres;DF;26-317;3,0;3;270,0;3,0;0,0;0,0;0,0;0,0;0,0;0,0;Uruguay;DF;26-317;3,0;3,0;0,0;0,0;1,0;0,0;0,0;;DF;26-317;3,0;2,0;2,0;0,0;1,0;2,0;1,0;;;;;;;;;;;;;;sebastian caceres;Sebastián Cáceres;1,80m;right;26,0;0;Centre-Back;DF;4,5;26;7,69;18,18;0,0;77,78;95,6;60,0;58,8
Pedro Porro;DF;26-295;;2;180,0;2,0;1,0;0,0;0,0;0,0;0,5;0,0;Spain;DF;26-295;2,0;3,0;2,0;66,7;1,5;1,0;0,33;0,5;DF;26-295;2,0;2,0;2,0;0,0;13,0;3,0;4,0;;;;;;;;;;;;;;pedro porro;Pedro Porro;1,73m;right;19,0;0;Right-Back;DF;35,0;26;30,77;27,27;74,63;77,78;65,07;60,0;58,8
