Player;Pos;Age;MP;Starts;Min;90s;Gls;Ast;CrdY;CrdR;Gls_p90;Ast_p90;Country;Pos_sh;Age_sh;90s_sh;Sh;SoT;SoT_pct;Sh_p90;SoT_p90;G_per_Sh;G_per_SoT;Pos_misc;Age_misc;90s_misc;Fls;Fld;Off;Crs;Int;TklW;Pos_gk;Age_gk;MP_gk;Starts_gk;Min_gk;90s_gk;GA;GA90;SoTA;Saves;Save_pct;CS;CS_pct;match_name;Player_tm;Height;Foot;International matches;Goals;TM_Position;Pos_tm;Value_M;Age_tm;n_ast;n_tkl;n_int;n_fls;n_val;n_age;Score
Ibrahim Mbaye;MF;18-162;4,0;1;157,0;1,7;1,0;0,0;0,0;0,0;0,57;0,0;Senegal;MF;18-162;1,7;4,0;1,0;25,0;2,29;0,57;0,25;1,0;MF;18-162;1,7;0,0;2,0;0,0;9,0;1,0;0,0;;;;;;;;;;;;;;ibrahim mbaye;Ibrahim Mbaye;1,75m;right;14,0;4;Right Winger;FW;30,0;18;0,0;0,0;9,09;100,0;80,11;95,65;62,9
Caleb Yirenkyi;MF;20-171;4,0;3;264,0;2,9;1,0;0,0;2,0;0,0;0,34;0,0;Ghana;MF;20-171;2,9;2,0;1,0;50,0;0,68;0,34;0,5;1,0;MF;20-171;2,9;7,0;3,0;0,0;1,0;3,0;1,0;;;;;;;;;;;;;;caleb yirenkyi;Caleb Yirenkyi;1,82m;right;14,0;2;Central Midfield;MF;10,0;20;0,0;8,33;27,27;46,15;93,46;86,96;62,6
Lewis Ferguson;MF;26-311;3,0;3;270,0;3,0;0,0;0,0;0,0;0,0;0,0;0,0;Scotland;MF;26-311;3,0;2,0;1,0;50,0;0,67;0,33;0,0;0,0;MF;26-311;3,0;5,0;10,0;0,0;9,0;4,0;7,0;;;;;;;;;;;;;;lewis ferguson;Lewis Ferguson;1,81m;right;27,0;1;Central Midfield;MF;14,0;26;0,0;58,33;36,36;61,54;90,79;60,87;62,6
Erik Lira;MF;26-054;3,0;3;255,0;2,8;0,0;1,0;0,0;0,0;0,0;0,35;Mexico;MF;26-054;2,8;0,0;0,0;;0,0;0,0;;;MF;26-054;2,8;2,0;3,0;0,0;0,0;2,0;3,0;;;;;;;;;;;;;;erik lira;Érik Lira;1,72m;right;28,0;0;Defensive Midfield;MF;12,0;26;23,65;25,0;18,18;84,62;92,12;60,87;62,6
Xaver Schlager;MF;28-280;4,0;4;238,0;2,6;0,0;1,0;0,0;0,0;0,0;0,38;Austria;MF;28-280;2,6;1,0;0,0;0,0;0,38;0,0;0,0;;MF;28-280;2,6;6,0;0,0;0,0;1,0;7,0;3,0;;;;;;;;;;;;;;xaver schlager;Xaver Schlager;1,74m;left;54,0;4;Central Midfield;MF;10,0;28;25,68;25,0;63,64;53,85;93,46;52,17;62,6
Kerim Alajbegović;MF;18-287;4,0;3;277,0;3,1;1,0;0,0;0,0;0,0;0,32;0,0;Bosnia and Herzegovina;MF;18-287;3,1;4,0;1,0;25,0;1,3;0,32;0,25;1,0;MF;18-287;3,1;4,0;6,0;1,0;15,0;2,0;0,0;;;;;;;;;;;;;;kerim alajbegovic;Kerim Alajbegovic;1,86m;both;13,0;2;Left Winger;FW;22,0;18;0,0;0,0;18,18;69,23;85,45;95,65;62,6
Nicolas Seiwald;MF;25-062;4,0;4;315,0;3,5;0,0;0,0;0,0;0,0;0,0;0,0;Austria;MF;25-062;3,5;3,0;0,0;0,0;0,86;0,0;0,0;;MF;25-062;3,5;1,0;1,0;0,0;3,0;4,0;5,0;;;;;;;;;;;;;;nicolas seiwald;Nicolas Seiwald;1,79m;right;50,0;1;Defensive Midfield;MF;25,0;25;0,0;41,67;36,36;92,31;83,44;65,22;62,5
Luis Romo;MF;31-026;3,0;3;204,0;2,3;1,0;1,0;0,0;0,0;0,44;0,44;Mexico;MF;31-026;2,3;2,0;1,0;50,0;0,88;0,44;0,5;1,0;MF;31-026;2,3;1,0;2,0;0,0;1,0;3,0;4,0;;;;;;;;;;;;;;luis romo;Luis Romo;1,83m;right;66,0;5;Centre-Back;DF;3,0;31;29,73;33,33;27,27;92,31;98,13;39,13;62,4
Cristian Volpato;MF;22-232;3,0;2;160,0;1,8;0,0;0,0;0,0;0,0;0,0;0,0;Australia;MF;22-232;1,8;4,0;1,0;25,0;2,25;0,56;0,0;0,0;MF;22-232;1,8;1,0;2,0;0,0;11,0;0,0;1,0;;;;;;;;;;;;;;cristian volpato;Cristian Volpato;1,87m;left;3,0;0;Attacking Midfield;MF;10,0;22;0,0;8,33;0,0;92,31;93,46;78,26;62,3
Hwang In-beom;MF;29-284;;3;263,0;2,9;1,0;1,0;0,0;0,0;0,34;0,34;South Korea;MF;29-284;2,9;4,0;2,0;50,0;1,37;0,68;0,25;0,5;MF;29-284;2,9;1,0;1,0;0,0;2,0;4,0;2,0;;;;;;;;;;;;;;in beom hwang;In-beom Hwang;1,77m;both;76,0;7;Defensive Midfield;MF;7,0;29;22,97;16,67;36,36;92,31;95,46;47,83;62,2
Keito Nakamura;MF;25-338;4,0;4;307,0;3,4;1,0;1,0;0,0;0,0;0,29;0,29;Japan;MF;25-338;3,4;5,0;2,0;40,0;1,47;0,59;0,2;0,5;MF;25-338;3,4;3,0;1,0;1,0;9,0;1,0;3,0;;;;;;;;;;;;;;keito nakamura;Keito Nakamura;1,80m;right;29,0;11;Left Winger;FW;10,0;25;19,59;25,0;9,09;76,92;93,46;65,22;62,1
Ibrahim Bayesh;MF;26-061;3,0;3;235,0;2,6;0,0;0,0;0,0;0,0;0,0;0,0;Iraq;MF,FW;26-061;2,6;1,0;0,0;0,0;0,38;0,0;0,0;;MF,FW;26-061;2,6;3,0;5,0;0,0;4,0;1,0;4,0;;;;;;;;;;;;;;ibrahim bayesh;Ibrahim Bayesh;1,77m;right;77,0;8;Right Winger;FW;0,8;26;0,0;33,33;9,09;76,92;99,6;60,87;62,0
Ali Ahmed;MF;25-264;3,0;2;157,0;1,7;0,0;0,0;0,0;0,0;0,0;0,0;Canada;MF;25-264;1,7;2,0;1,0;50,0;1,15;0,57;0,0;0,0;MF;25-264;1,7;0,0;3,0;0,0;11,0;2,0;0,0;;;;;;;;;;;;;;ali ahmed;Ali Ahmed;1,80m;right;27,0;1;Left Midfield;MF;5,0;25;0,0;0,0;18,18;100,0;96,8;65,22;62,0
Ben Gannon-Doak;MF;20-232;3,0;2;186,0;2,1;0,0;0,0;0,0;0,0;0,0;0,0;Scotland;MF;20-232;2,1;4,0;0,0;0,0;1,94;0,0;0,0;;MF;20-232;2,1;3,0;1,0;0,0;6,0;0,0;1,0;;;;;;;;;;;;;;ben gannon doak;Ben Gannon-Doak;1,73m;right;17,0;1;Right Winger;FW;15,0;20;0,0;8,33;0,0;76,92;90,12;86,96;61,8
Sergiño Dest;MF;25-244;;3;252,0;2,8;0,0;0,0;0,0;0,0;0,0;0,0;United States;MF;25-244;2,8;3,0;1,0;33,3;1,07;0,36;0,0;0,0;MF;25-244;2,8;1,0;4,0;0,0;3,0;5,0;1,0;;;;;;;;;;;;;;sergino dest;Sergiño Dest;1,73m;right;42,0;3;Right-Back;DF;18,0;25;0,0;8,33;45,45;92,31;88,12;65,22;61,8
Saeid Ezatolahi;MF;29-273;;3;264,0;2,9;0,0;0,0;2,0;0,0;0,0;0,0;Iran;MF;29-273;2,9;6,0;2,0;33,3;2,05;0,68;0,0;0,0;MF;29-273;2,9;7,0;4,0;0,0;0,0;7,0;5,0;;;;;;;;;;;;;;saeed ezatolahi;Saeed Ezatolahi;1,89m;right;85,0;2;Defensive Midfield;MF;1,8;29;0,0;41,67;63,64;46,15;98,93;47,83;61,7
Ruben Providence;MF;24-359;;3;220,0;2,4;0,0;0,0;0,0;0,0;0,0;0,0;Haiti;MF;24-359;2,4;4,0;1,0;25,0;1,64;0,41;0,0;0,0;MF;24-359;2,4;3,0;5,0;0,0;6,0;0,0;2,0;;;;;;;;;;;;;;ruben providence;Ruben Providence;1,78m;right;18,0;3;Left Winger;FW;0,3;24;0,0;16,67;0,0;76,92;99,93;69,57;61,7
Elijah Just;MF;26-061;3,0;3;264,0;2,9;3,0;0,0;1,0;0,0;1,02;0,0;New Zealand;MF;26-061;2,9;7,0;5,0;71,4;2,39;1,7;0,43;0,6;MF;26-061;2,9;3,0;2,0;0,0;2,0;2,0;3,0;;;;;;;;;;;;;;elijah just;Elijah Just;1,76m;left;47,0;12;Right Winger;FW;2,5;26;0,0;25,0;18,18;76,92;98,46;60,87;61,7
Nathanaël Mbuku;MF;24-111;;2;143,0;1,6;0,0;0,0;1,0;0,0;0,0;0,0;DR Congo;MF,FW;24-111;1,6;3,0;2,0;66,7;1,89;1,26;0,0;0,0;MF,FW;24-111;1,6;4,0;8,0;0,0;14,0;0,0;3,0;;;;;;;;;;;;;;nathanael mbuku;Nathanaël Mbuku;1,70m;left;21,0;2;Left Winger;FW;2,0;24;0,0;25,0;0,0;69,23;98,8;69,57;61,4
Gustavo Puerta;MF;22-347;4,0;4;349,0;3,9;0,0;1,0;1,0;0,0;0,0;0,26;Colombia;MF;22-347;3,9;12,0;4,0;33,3;3,09;1,03;0,0;0,0;MF;22-347;3,9;8,0;7,0;0,0;2,0;2,0;2,0;;;;;;;;;;;;;;gustavo puerta;Gustavo Puerta;1,73m;right;9,0;1;Central Midfield;MF;10,0;22;17,57;16,67;18,18;38,46;93,46;78,26;61,4
