Player;Pos;Age;MP;Starts;Min;90s;Gls;Ast;CrdY;CrdR;Gls_p90;Ast_p90;Country;Pos_sh;Age_sh;90s_sh;Sh;SoT;SoT_pct;Sh_p90;SoT_p90;G_per_Sh;G_per_SoT;Pos_misc;Age_misc;90s_misc;Fls;Fld;Off;Crs;Int;TklW;Pos_gk;Age_gk;MP_gk;Starts_gk;Min_gk;90s_gk;GA;GA90;SoTA;Saves;Save_pct;CS;CS_pct;match_name;Player_tm;Height;Foot;International matches;Goals;TM_Position;Pos_tm;Value_M;Age_tm;n_gls;n_ast;n_conv;n_fld;n_val;n_age;Score
Lee Kang-in;FW;25-132;;3;270,0;3,0;0,0;1,0;1,0;0,0;0,0;0,33;South Korea;FW;25-132;3,0;4,0;1,0;25,0;1,33;0,33;0,0;0,0;FW;25-132;3,0;1,0;7,0;0,0;19,0;0,0;0,0;;;;;;;;;;;;;;kang in lee;Kang-in Lee;1,74m;left;50,0;11;Attacking Midfield;MF;28,0;25;0,0;27,73;0,0;63,64;86,09;69,57;56,7
Adam Hložek;FW;23-341;3,0;2;156,0;1,7;0,0;0,0;0,0;0,0;0,0;0,0;Czechia;FW;23-341;1,7;3,0;1,0;33,3;1,73;0,58;0,0;0,0;FW;23-341;1,7;4,0;4,0;0,0;0,0;1,0;1,0;;;;;;;;;;;;;;adam hlozek;Adam Hlozek;1,88m;right;46,0;5;Centre-Forward;FW;10,0;23;0,0;0,0;0,0;36,36;95,1;78,26;56,5
Rayan;FW;19-332;3,0;2;222,0;2,5;0,0;1,0;0,0;0,0;0,0;0,41;Brazil;FW;19-332;2,5;3,0;1,0;33,3;1,22;0,41;0,0;0,0;FW;19-332;2,5;3,0;4,0;0,0;10,0;2,0;4,0;;;;;;;;;;;;;;rayan;Rayan;1,87m;left;5,0;1;Right Winger;FW;60,0;19;0,0;34,45;0,0;36,36;70,07;95,65;55,5
Mohamed Salah;FW;34-020;4,0;4;335,0;3,7;1,0;2,0;0,0;0,0;0,27;0,54;Egypt;FW,MF;34-020;3,7;9,0;4,0;44,4;2,42;1,07;0,11;0,25;FW,MF;34-020;3,7;3,0;9,0;1,0;14,0;2,0;0,0;;;;;;;;;;;;;;mohamed salah;Mohamed Salah;1,75m;left;117,0;66;Right Winger;FW;22,0;34;13,71;45,38;25,0;81,82;89,09;30,43;55,4
Eldor Shomurodov;FW;31-002;3,0;3;269,0;3,0;1,0;0,0;0,0;0,0;0,33;0,0;Uzbekistan;FW;31-002;3,0;4,0;2,0;50,0;1,34;0,67;0,25;0,5;FW;31-002;3,0;8,0;4,0;1,0;1,0;0,0;4,0;;;;;;;;;;;;;;eldor shomurodov;Eldor Shomurodov;1,90m;right;95,0;45;Centre-Forward;FW;7,0;31;16,75;0,0;50,0;36,36;96,6;43,48;55,0
Amine Gouiri;FW;26-138;4,0;3;251,0;2,8;1,0;0,0;0,0;0,0;0,36;0,0;Algeria;FW;26-138;2,8;3,0;2,0;66,7;1,08;0,72;0,33;0,5;FW;26-138;2,8;1,0;1,0;0,0;1,0;0,0;1,0;;;;;;;;;;;;;;amine gouiri;Amine Gouiri;1,80m;right;26,0;11;Centre-Forward;FW;28,0;26;18,27;0,0;50,0;9,09;86,09;65,22;54,2
Tani Oluwaseyi;FW;26-047;4,0;2;197,0;2,2;0,0;0,0;0,0;0,0;0,0;0,0;Canada;FW;26-047;2,2;6,0;3,0;50,0;2,74;1,37;0,0;0,0;FW;26-047;2,2;3,0;4,0;1,0;2,0;0,0;1,0;;;;;;;;;;;;;;tani oluwaseyi;Tani Oluwaseyi;1,87m;left;28,0;2;Centre-Forward;FW;7,0;26;0,0;0,0;0,0;36,36;96,6;65,22;53,7
Cody Gakpo;FW;27-055;4,0;4;368,0;4,1;3,0;1,0;0,0;0,0;0,73;0,24;Netherlands;FW;27-055;4,1;10,0;6,0;60,0;2,45;1,47;0,3;0,5;FW;27-055;4,1;3,0;3,0;3,0;12,0;2,0;1,0;;;;;;;;;;;;;;cody gakpo;Cody Gakpo;1,93m;right;54,0;24;Left Winger;FW;60,0;27;37,06;20,17;50,0;27,27;70,07;60,87;53,2
Ange-Yoan Bonny;FW;22-249;4,0;3;234,0;2,6;0,0;0,0;0,0;0,0;0,0;0,0;Ivory Coast;FW;22-249;2,6;1,0;1,0;100,0;0,38;0,38;0,0;0,0;FW;22-249;2,6;1,0;3,0;1,0;1,0;1,0;2,0;;;;;;;;;;;;;;ange yoan bonny;Ange-Yoan Bonny;1,89m;right;5,0;0;Centre-Forward;FW;35,0;22;0,0;0,0;0,0;27,27;82,58;82,61;52,3
Evidence Makgopa;FW;26-026;4,0;2;215,0;2,4;0,0;0,0;0,0;0,0;0,0;0,0;South Africa;FW;26-026;2,4;4,0;3,0;75,0;1,67;1,26;0,0;0,0;FW;26-026;2,4;1,0;1,0;2,0;0,0;1,0;1,0;;;;;;;;;;;;;;evidence makgopa;Evidence Makgopa;1,83m;right;30,0;6;Centre-Forward;FW;1,4;26;0,0;0,0;0,0;9,09;99,4;65,22;52,0
Raúl Jiménez;FW;35-057;3,0;3;227,0;2,5;2,0;0,0;0,0;0,0;0,79;0,0;Mexico;FW;35-057;2,5;10,0;4,0;40,0;3,96;1,59;0,2;0,5;FW;35-057;2,5;4,0;2,0;1,0;0,0;0,0;1,0;;;;;;;;;;;;;;raul jimenez;Raúl Jiménez;1,88m;right;129,0;47;Centre-Forward;FW;3,0;35;40,1;0,0;50,0;18,18;98,6;26,09;51,9
Viktor Gyökeres;FW;28-027;4,0;4;360,0;4,0;1,0;2,0;1,0;0,0;0,25;0,5;Sweden;FW;28-027;4,0;12,0;6,0;50,0;3,0;1,5;0,08;0,17;FW;28-027;4,0;4,0;7,0;1,0;1,0;0,0;1,0;;;;;;;;;;;;;;viktor gyokeres;Viktor Gyökeres;1,89m;right;37,0;21;Centre-Forward;FW;65,0;28;12,69;42,02;17,0;63,64;67,57;56,52;51,3
Federico Viñas;FW;28-001;3,0;2;192,0;2,1;0,0;0,0;0,0;0,0;0,0;0,0;Uruguay;FW;28-001;2,1;6,0;3,0;50,0;2,81;1,41;0,0;0,0;FW;28-001;2,1;3,0;3,0;3,0;0,0;1,0;2,0;;;;;;;;;;;;;;federico vinas;Federico Viñas;1,81m;left;14,0;2;Centre-Forward;FW;4,0;28;0,0;0,0;0,0;27,27;98,1;56,52;51,2
Kai Havertz;FW;27-020;;4;353,0;3,9;3,0;0,0;1,0;0,0;0,76;0,0;Germany;FW;27-020;3,9;12,0;7,0;58,3;3,06;1,78;0,17;0,29;FW;27-020;3,9;3,0;4,0;1,0;1,0;1,0;2,0;;;;;;;;;;;;;;kai havertz;Kai Havertz;1,93m;left;62,0;25;Centre-Forward;FW;55,0;27;38,58;0,0;29,0;36,36;72,57;60,87;51,0
Matheus Cunha;FW;27-035;4,0;3;233,0;2,6;3,0;0,0;0,0;0,0;1,16;0,0;Brazil;FW;27-035;2,6;10,0;5,0;50,0;3,86;1,93;0,3;0,6;FW;27-035;2,6;1,0;2,0;1,0;3,0;2,0;3,0;;;;;;;;;;;;;;matheus cunha;Matheus Cunha;1,83m;right;27,0;4;Centre-Forward;FW;75,0;27;58,88;0,0;60,0;18,18;62,56;60,87;50,8
Harry Kane;FW;32-342;;4;353,0;3,9;5,0;0,0;0,0;0,0;1,27;0,0;England;FW;32-342;3,9;18,0;9,0;50,0;4,59;2,29;0,22;0,44;FW;32-342;3,9;5,0;6,0;1,0;0,0;1,0;1,0;;;;;;;;;;;;;;harry kane;Harry Kane;1,88m;right;117,0;82;Centre-Forward;FW;60,0;32;64,47;0,0;44,0;54,55;70,07;39,13;50,6
Marko Arnautović;FW;37-077;4,0;1;144,0;1,6;2,0;0,0;1,0;0,0;1,25;0,0;Austria;FW;37-077;1,6;3,0;3,0;100,0;1,87;1,87;0,33;0,33;FW;37-077;1,6;3,0;1,0;5,0;0,0;0,0;0,0;;;;;;;;;;;;;;marko arnautovic;Marko Arnautovic;1,92m;both;136,0;49;Centre-Forward;FW;2,0;37;63,45;0,0;33,0;9,09;99,1;17,39;49,6
Frantzdy Pierrot;FW;31-094;;2;143,0;1,6;0,0;0,0;1,0;0,0;0,0;0,0;Haiti;FW;31-094;1,6;3,0;1,0;33,3;1,89;0,63;0,0;0,0;FW;31-094;1,6;5,0;4,0;2,0;0,0;0,0;0,0;;;;;;;;;;;;;;frantzdy pierrot;Frantzdy Pierrot;1,94m;right;54,0;34;Centre-Forward;FW;1,5;31;0,0;0,0;0,0;36,36;99,35;43,48;49,3
Ché Adams;FW;29-353;3,0;2;145,0;1,6;0,0;0,0;0,0;0,0;0,0;0,0;Scotland;FW;29-353;1,6;1,0;1,0;100,0;0,62;0,62;0,0;0,0;FW;29-353;1,6;4,0;2,0;0,0;0,0;0,0;1,0;;;;;;;;;;;;;;che adams;Ché Adams;1,75m;right;50,0;13;Centre-Forward;FW;5,0;29;0,0;0,0;0,0;18,18;97,6;52,17;49,0
Charles De Ketelaere;FW;25-117;;3;194,0;2,2;0,0;0,0;0,0;0,0;0,0;0,0;Belgium;FW,MF;25-117;2,2;1,0;1,0;100,0;0,46;0,46;0,0;0,0;FW,MF;25-117;2,2;2,0;2,0;0,0;2,0;3,0;3,0;;;;;;;;;;;;;;charles de ketelaere;Charles De Ketelaere;1,92m;left;32,0;6;Attacking Midfield;MF;30,0;25;0,0;0,0;0,0;18,18;85,09;69,57;49,0
Nicolas Jackson;FW;25-015;4,0;2;234,0;2,6;0,0;1,0;0,0;0,0;0,0;0,38;Senegal;FW;25-015;2,6;7,0;3,0;42,9;2,69;1,15;0,0;0,0;FW;25-015;2,6;2,0;0,0;5,0;1,0;1,0;2,0;;;;;;;;;;;;;;nicolas jackson;Nicolas Jackson;1,87m;right;36,0;8;Centre-Forward;FW;40,0;25;0,0;31,93;0,0;0,0;80,08;69,57;48,6
Chris Wood;FW;34-206;3,0;3;270,0;3,0;0,0;2,0;0,0;0,0;0,0;0,67;New Zealand;FW;34-206;3,0;5,0;2,0;40,0;1,67;0,67;0,0;0,0;FW;34-206;3,0;2,0;1,0;4,0;0,0;0,0;1,0;;;;;;;;;;;;;;chris wood;Chris Wood;1,91m;right;93,0;45;Centre-Forward;FW;5,0;34;0,0;56,3;0,0;9,09;97,6;30,43;48,3
Ermedin Demirović;FW;28-102;4,0;4;354,0;3,9;0,0;0,0;1,0;0,0;0,0;0,0;Bosnia and Herzegovina;FW;28-102;3,9;4,0;4,0;100,0;1,02;1,02;0,0;0,0;FW;28-102;3,9;11,0;3,0;1,0;0,0;1,0;1,0;;;;;;;;;;;;;;ermedin demirovic;Ermedin Demirovic;1,85m;right;43,0;4;Centre-Forward;FW;22,0;28;0,0;0,0;0,0;27,27;89,09;56,52;48,0
Mehdi Taremi;FW;33-348;;3;259,0;2,9;0,0;0,0;0,0;0,0;0,0;0,0;Iran;FW;33-348;2,9;5,0;2,0;40,0;1,74;0,69;0,0;0,0;FW;33-348;2,9;3,0;5,0;2,0;1,0;2,0;2,0;;;;;;;;;;;;;;mehdi taremi;Mehdi Taremi;1,87m;right;107,0;58;Centre-Forward;FW;2,0;33;0,0;0,0;0,0;45,45;99,1;34,78;47,9
Omar Marmoush;FW;27-148;4,0;3;315,0;3,5;0,0;0,0;0,0;0,0;0,0;0,0;Egypt;FW,MF;27-148;3,5;11,0;1,0;9,1;3,14;0,29;0,0;0,0;FW,MF;27-148;3,5;3,0;7,0;0,0;5,0;2,0;3,0;;;;;;;;;;;;;;omar marmoush;Omar Marmoush;1,83m;right;53,0;11;Centre-Forward;FW;50,0;27;0,0;0,0;0,0;63,64;75,08;60,87;47,9
Vinicius Júnior;FW;25-354;4,0;4;350,0;3,9;4,0;1,0;0,0;0,0;1,03;0,26;Brazil;FW;25-354;3,9;15,0;10,0;66,7;3,86;2,57;0,27;0,4;FW;25-354;3,9;4,0;9,0;3,0;11,0;1,0;0,0;;;;;;;;;;;;;;vinicius junior;Vinicius Junior;1,76m;right;53,0;13;Left Winger;FW;140,0;25;52,28;21,85;40,0;81,82;30,03;69,57;47,5
Alexander Isak;FW;26-283;4,0;4;357,0;4,0;1,0;3,0;0,0;0,0;0,25;0,76;Sweden;FW;26-283;4,0;8,0;6,0;75,0;2,02;1,51;0,13;0,17;FW;26-283;4,0;4,0;1,0;5,0;3,0;0,0;2,0;;;;;;;;;;;;;;alexander isak;Alexander Isak;1,90m;right;62,0;18;Centre-Forward;FW;85,0;26;12,69;63,87;17,0;9,09;57,56;65,22;46,7
Enner Valencia;FW;36-239;4,0;4;287,0;3,2;0,0;0,0;0,0;0,0;0,0;0,0;Ecuador;FW;36-239;3,2;10,0;6,0;60,0;3,14;1,88;0,0;0,0;FW;36-239;3,2;4,0;7,0;2,0;1,0;0,0;1,0;;;;;;;;;;;;;;enner valencia;Enner Valencia;1,77m;right;109,0;49;Centre-Forward;FW;1,0;36;0,0;0,0;0,0;63,64;99,6;21,74;46,7
Patrik Schick;FW;30-158;3,0;2;180,0;2,0;0,0;0,0;0,0;0,0;0,0;0,0;Czechia;FW;30-158;2,0;2,0;1,0;50,0;1,0;0,5;0,0;0,0;FW;30-158;2,0;1,0;3,0;0,0;0,0;0,0;0,0;;;;;;;;;;;;;;patrik schick;Patrik Schick;1,91m;left;56,0;26;Centre-Forward;FW;18,0;30;0,0;0,0;0,0;27,27;91,09;47,83;46,6
Luis Díaz;FW;29-173;4,0;4;358,0;4,0;1,0;1,0;0,0;0,0;0,25;0,25;Colombia;FW;29-173;4,0;16,0;5,0;31,3;4,02;1,26;0,06;0,2;FW;29-173;4,0;4,0;5,0;9,0;3,0;0,0;0,0;;;;;;;;;;;;;;luis diaz;Luis Díaz;1,79m;right;77,0;23;Left Winger;FW;70,0;29;12,69;21,01;20,0;45,45;65,07;52,17;45,7
James Rodríguez;FW;34-358;4,0;4;248,0;2,8;0,0;0,0;0,0;0,0;0,0;0,0;Colombia;FW;34-358;2,8;6,0;3,0;50,0;2,18;1,09;0,0;0,0;FW;34-358;2,8;0,0;3,0;0,0;13,0;1,0;0,0;;;;;;;;;;;;;;james rodriguez;James Rodríguez;1,81m;left;129,0;31;Attacking Midfield;MF;1,5;34;0,0;0,0;0,0;27,27;99,35;30,43;45,1
Donyell Malen;FW;27-173;3,0;3;185,0;2,1;0,0;0,0;0,0;0,0;0,0;0,0;Netherlands;FW;27-173;2,1;4,0;2,0;50,0;1,95;0,97;0,0;0,0;FW;27-173;2,1;0,0;2,0;0,0;5,0;0,0;0,0;;;;;;;;;;;;;;donyell malen;Donyell Malen;1,78m;right;56,0;13;Centre-Forward;FW;45,0;27;0,0;0,0;0,0;18,18;77,58;60,87;44,2
Ferrán Torres;FW;26-126;;1;160,0;1,8;0,0;0,0;0,0;0,0;0,0;0,0;Spain;FW;26-126;1,8;9,0;2,0;22,2;5,06;1,13;0,0;0,0;FW;26-126;1,8;3,0;1,0;1,0;4,0;0,0;0,0;;;;;;;;;;;;;;ferran torres;Ferran Torres;1,83m;right;60,0;24;Centre-Forward;FW;50,0;26;0,0;0,0;0,0;9,09;75,08;65,22;43,5
Cristiano Ronaldo;FW;41-150;;4;350,0;3,9;3,0;0,0;0,0;0,0;0,77;0,0;Portugal;FW;41-150;3,9;15,0;7,0;46,7;3,86;1,8;0,13;0,29;FW;41-150;3,9;2,0;3,0;5,0;0,0;1,0;1,0;;;;;;;;;;;;;;cristiano ronaldo;Cristiano Ronaldo;1,85m;right;231,0;145;Centre-Forward;FW;10,0;41;39,09;0,0;29,0;27,27;95,1;0,0;42,8
Kylian Mbappé;FW;27-193;4,0;4;349,0;3,9;6,0;2,0;0,0;0,0;1,55;0,52;France;FW;27-193;3,9;21,0;13,0;61,9;5,42;3,35;0,29;0,46;FW;27-193;3,9;4,0;3,0;2,0;2,0;0,0;1,0;;;;;;;;;;;;;;kylian mbappe;Kylian Mbappé;1,80m;right;102,0;62;Centre-Forward;FW;180,0;27;78,68;43,7;46,0;27,27;10,01;60,87;38,3
